START TIME: Wed May  6 19:37:10 CEST 2026
[Wed May  6 19:37:10 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005657:24041     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_3b-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:39:51 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:51 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 19:50:57.454713] iteration      153/     500 | consumed samples:        39168 | elapsed time per iteration (ms): 3471.7 | throughput per GPU (TFLOP/s/GPU): 428.0 | tokens/sec/GPU: 18877 | learning rate: 2.665760E-04 | global batch size:   256 | lm loss: 5.101051E+00 | loss scale: 1.0 | grad norm: 1.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3450.90, 3451.39)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.63, 0.94)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.48)
3: [default3]:    optimizer-inner-step ...........................: (2.80, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.43)
3: [d
3: efault3]:    optimizer ......................................: (10.21, 10.22)
3: [default3]: [2026-05-06 19:51:00.930030] iteration      154/     500 | consumed samples:        39424 | elapsed time per iteration (ms): 3475.1 | throughput per GPU (TFLOP/s/GPU): 427.5 | tokens/sec/GPU: 18859 | learning rate: 2.659528E-04 | global batch size:   256 | lm loss: 5.073462E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.81, 3455.25)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.64, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.88, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.45)
3: [d
3: efault3]:    optimizer ......................................: (9.82, 9.83)
3: [default3]: [2026-05-06 19:51:04.406996] iteration      155/     500 | consumed samples:        39680 | elapsed time per iteration (ms): 3476.8 | throughput per GPU (TFLOP/s/GPU): 427.3 | tokens/sec/GPU: 18849 | learning rate: 2.653245E-04 | global batch size:   256 | lm loss: 5.019035E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3456.21, 3456.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.67, 1.05)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.90, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.46)
3: [d
3: efault3]:    optimizer ......................................: (9.92, 9.93)
3: [default3]: [2026-05-06 19:51:07.885676] iteration      156/     500 | consumed samples:        39936 | elapsed time per iteration (ms): 3478.4 | throughput per GPU (TFLOP/s/GPU): 427.1 | tokens/sec/GPU: 18841 | learning rate: 2.646915E-04 | global batch size:   256 | lm loss: 5.076605E+00 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3457.35, 3457.78)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.68, 1.09)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.87, 3.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.40)
3: [d
3: efault3]:    optimizer ......................................: (10.21, 10.23)
3: [default3]: [2026-05-06 19:51:11.365346] iteration      157/     500 | consumed samples:        40192 | elapsed time per iteration (ms): 3479.5 | throughput per GPU (TFLOP/s/GPU): 427.0 | tokens/sec/GPU: 18835 | learning rate: 2.640535E-04 | global batch size:   256 | lm loss: 5.057669E+00 | loss scale: 1.0 | grad norm: 0.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3459.26, 3459.54)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.64, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.86, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.49)
3: [d
3: efault3]:    optimizer ......................................: (9.83, 9.85)
3: [default3]: [2026-05-06 19:51:14.838858] iteration      158/     500 | consumed samples:        40448 | elapsed time per iteration (ms): 3473.4 | throughput per GPU (TFLOP/s/GPU): 427.8 | tokens/sec/GPU: 18868 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 4.967139E+00 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3451.49, 3451.88)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.64, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.48)
3: [default3]:    optimizer-inner-step ...........................: (2.80, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (9.79, 9.80)
3: [default3]: [2026-05-06 19:51:18.314620] iteration      159/     500 | consumed samples:        40704 | elapsed time per iteration (ms): 3475.6 | throughput per GPU (TFLOP/s/GPU): 427.5 | tokens/sec/GPU: 18856 | learning rate: 2.627632E-04 | global batch size:   256 | lm loss: 4.919186E+00 | loss scale: 1.0 | grad norm: 0.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.79, 3455.08)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.65, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.59)
3: [default3]:    optimizer-inner-step ...........................: (2.78, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.97, 2.63)
3: [d
3: efault3]:    optimizer ......................................: (10.18, 10.19)
3: [default3]: [2026-05-06 19:51:21.784894] iteration      160/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 3470.1 | throughput per GPU (TFLOP/s/GPU): 428.2 | tokens/sec/GPU: 18886 | learning rate: 2.621109E-04 | global batch size:   256 | lm loss: 5.034631E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3449.65, 3449.94)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.61, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.88, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.96, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (9.80, 9.81)
3: [default3]: [2026-05-06 19:51:25.256766] iteration      161/     500 | consumed samples:        41216 | elapsed time per iteration (ms): 3471.7 | throughput per GPU (TFLOP/s/GPU): 428.0 | tokens/sec/GPU: 18877 | learning rate: 2.614538E-04 | global batch size:   256 | lm loss: 5.012335E+00 | loss scale: 1.0 | grad norm: 1.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3450.93, 3451.27)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.65, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.82, 3.57)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.37)
3: [d
3: efault3]:    optimizer ......................................: (10.24, 10.26)
3: [default3]: [2026-05-06 19:51:28.728651] iteration      162/     500 | consumed samples:        41472 | elapsed time per iteration (ms): 3471.7 | throughput per GPU (TFLOP/s/GPU): 428.0 | tokens/sec/GPU: 18877 | learning rate: 2.607921E-04 | global batch size:   256 | lm loss: 5.050159E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3450.82, 3451.10)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.65, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.56)
3: [default3]:    optimizer-inner-step ...........................: (2.88, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (10.27, 10.29)
3: [default3]: [2026-05-06 19:51:32.200453] iteration      163/     500 | consumed samples:        41728 | elapsed time per iteration (ms): 3471.7 | throughput per GPU (TFLOP/s/GPU): 428.0 | tokens/sec/GPU: 18877 | learning rate: 2.601256E-04 | global batch size:   256 | lm loss: 4.976280E+00 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3451.38, 3451.65)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.65, 1.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.47)
3: [default3]:    optimizer-inner-step ...........................: (2.79, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.45)
3: [d
3: efault3]:    optimizer ......................................: (9.76, 9.77)
3: [default3]: [2026-05-06 19:51:35.674458] iteration      164/     500 | consumed samples:        41984 | elapsed time per iteration (ms): 3473.8 | throughput per GPU (TFLOP/s/GPU): 427.7 | tokens/sec/GPU: 18866 | learning rate: 2.594545E-04 | global batch size:   256 | lm loss: 4.881319E+00 | loss scale: 1.0 | grad norm: 0.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3453.10, 3453.37)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.65, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.53, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.79, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.75)
3: [d
3: efault3]:    optimizer ......................................: (10.23, 10.24)
3: [default3]: [2026-05-06 19:51:39.152752] iteration      165/     500 | consumed samples:        42240 | elapsed time per iteration (ms): 3478.1 | throughput per GPU (TFLOP/s/GPU): 427.2 | tokens/sec/GPU: 18842 | learning rate: 2.587789E-04 | global batch size:   256 | lm loss: 4.981617E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3457.52, 3458.09)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.67, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.59)
3: [default3]:    optimizer-inner-step ...........................: (2.78, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.42)
3: [d
3: efault3]:    optimizer ......................................: (9.83, 9.84)
3: [default3]: [2026-05-06 19:51:42.628046] iteration      166/     500 | consumed samples:        42496 | elapsed time per iteration (ms): 3475.1 | throughput per GPU (TFLOP/s/GPU): 427.5 | tokens/sec/GPU: 18859 | learning rate: 2.580986E-04 | global batch size:   256 | lm loss: 4.881099E+00 | loss scale: 1.0 | grad norm: 0.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.33, 3454.80)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.63, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.63)
3: [default3]:    optimizer-inner-step ...........................: (2.88, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.67)
3: [d
3: efault3]:    optimizer ......................................: (10.27, 10.28)
3: [default3]: [2026-05-06 19:51:46.100867] iteration      167/     500 | consumed samples:        42752 | elapsed time per iteration (ms): 3472.7 | throughput per GPU (TFLOP/s/GPU): 427.8 | tokens/sec/GPU: 18872 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 4.834675E+00 | loss scale: 1.0 | grad norm: 0.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3452.26, 3452.74)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.67, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.60)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.56)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.46)
3: [d
3: efault3]:    optimizer ......................................: (9.83, 9.83)
3: [default3]: [2026-05-06 19:51:49.571489] iteration      168/     500 | consumed samples:        43008 | elapsed time per iteration (ms): 3470.4 | throughput per GPU (TFLOP/s/GPU): 428.1 | tokens/sec/GPU: 18884 | learning rate: 2.567246E-04 | global batch size:   256 | lm loss: 4.933785E+00 | loss scale: 1.0 | grad norm: 0.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3450.50, 3450.95)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.65, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.45)
3: [default3]:    optimizer-inner-step ...........................: (2.79, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.06, 2.40)
3: [d
3: efault3]:    optimizer ......................................: (9.69, 9.70)
3: [default3]: [2026-05-06 19:51:53.044226] iteration      169/     500 | consumed samples:        43264 | elapsed time per iteration (ms): 3472.6 | throughput per GPU (TFLOP/s/GPU): 427.8 | tokens/sec/GPU: 18872 | learning rate: 2.560308E-04 | global batch size:   256 | lm loss: 4.892073E+00 | loss scale: 1.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3452.27, 3452.85)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.67, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.84, 3.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.38)
3: [d
3: efault3]:    optimizer ......................................: (9.80, 9.81)
3: [default3]: [2026-05-06 19:51:56.521341] iteration      170/     500 | consumed samples:        43520 | elapsed time per iteration (ms): 3476.9 | throughput per GPU (TFLOP/s/GPU): 427.3 | tokens/sec/GPU: 18849 | learning rate: 2.553326E-04 | global batch size:   256 | lm loss: 4.771245E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
