START TIME: Thu May  7 12:17:41 CEST 2026
3: [default3]: [2026-05-07 12:21:59.742979] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 1755.3 | throughput per GPU (TFLOP/s/GPU): 184.4 | tokens/sec/GPU: 37335 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.263716E+00 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:01.501972] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 1758.8 | throughput per GPU (TFLOP/s/GPU): 184.0 | tokens/sec/GPU: 37261 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.220762E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:03.238968] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 1736.8 | throughput per GPU (TFLOP/s/GPU): 186.3 | tokens/sec/GPU: 37733 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.184661E+00 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:04.985671] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 1746.5 | throughput per GPU (TFLOP/s/GPU): 185.3 | tokens/sec/GPU: 37524 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.299163E+00 | loss scale: 1.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:06.725388] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 1739.5 | throughput per GPU (TFLOP/s/GPU): 186.0 | tokens/sec/GPU: 37675 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.245954E+00 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:08.481293] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 1755.7 | throughput per GPU (TFLOP/s/GPU): 184.3 | tokens/sec/GPU: 37327 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.237308E+00 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:10.224459] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 1742.9 | throughput per GPU (TFLOP/s/GPU): 185.7 | tokens/sec/GPU: 37601 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.199771E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:11.971278] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 1746.6 | throughput per GPU (TFLOP/s/GPU): 185.3 | tokens/sec/GPU: 37522 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.152064E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:13.706193] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 1734.7 | throughput per GPU (TFLOP/s/GPU): 186.6 | tokens/sec/GPU: 37779 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.189932E+00 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:15.457727] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 1751.4 | throughput per GPU (TFLOP/s/GPU): 184.8 | tokens/sec/GPU: 37420 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.239021E+00 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:17.192044] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 1734.1 | throughput per GPU (TFLOP/s/GPU): 186.6 | tokens/sec/GPU: 37792 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.145614E+00 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:18.933045] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 1740.8 | throughput per GPU (TFLOP/s/GPU): 185.9 | tokens/sec/GPU: 37647 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.126238E+00 | loss scale: 1.0 | grad norm: 2.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:20.667806] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 1734.6 | throughput per GPU (TFLOP/s/GPU): 186.6 | tokens/sec/GPU: 37783 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.170531E+00 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:22.418578] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 1750.6 | throughput per GPU (TFLOP/s/GPU): 184.9 | tokens/sec/GPU: 37437 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.087408E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:22:24.162893] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 1744.1 | throughput per GPU (TFLOP/s/GPU): 185.6 | tokens/sec/GPU: 37576 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.197012E+00 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-07 12:22:25.918964 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
3: [default3]: [2026-05-07 12:22:25.909857] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 1746.8 | throughput per GPU (TFLOP/s/GPU): 185.3 | tokens/sec/GPU: 37518 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.175126E+00 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (4656.11, 4762.49)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.376617E+00 | lm loss PPL: 2.162894E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
END TIME: Thu May  7 12:22:37 CEST 2026
