START TIME: Wed May  6 20:13:11 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006458:24047     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 12 --global-batch-size 384 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:15:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: 1: [Wed May 6 20:15:59 CEST 2026] data staging complete
0: 0: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 20:19:34.996545] iteration       77/     100 | consumed samples:        29568 | elapsed time per iteration (ms): 1370.9 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71706 | learning rate: 1.480800E-04 | global batch size:   384 | lm loss: 5.290340E+00 | loss scale: 1.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:36.370468] iteration       78/     100 | consumed samples:        29952 | elapsed time per iteration (ms): 1373.8 | throughput per GPU (TFLOP/s/GPU): 353.3 | tokens/sec/GPU: 71558 | learning rate: 1.397035E-04 | global batch size:   384 | lm loss: 5.345150E+00 | loss scale: 1.0 | grad norm: 0.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:37.737134] iteration       79/     100 | consumed samples:        30336 | elapsed time per iteration (ms): 1366.5 | throughput per GPU (TFLOP/s/GPU): 355.2 | tokens/sec/GPU: 71941 | learning rate: 1.314269E-04 | global batch size:   384 | lm loss: 5.255535E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:39.107495] iteration       80/     100 | consumed samples:        30720 | elapsed time per iteration (ms): 1370.2 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71745 | learning rate: 1.232827E-04 | global batch size:   384 | lm loss: 5.293635E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:40.478668] iteration       81/     100 | consumed samples:        31104 | elapsed time per iteration (ms): 1371.0 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71703 | learning rate: 1.153032E-04 | global batch size:   384 | lm loss: 5.182816E+00 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:41.849003] iteration       82/     100 | consumed samples:        31488 | elapsed time per iteration (ms): 1370.2 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71746 | learning rate: 1.075198E-04 | global batch size:   384 | lm loss: 5.185666E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:43.224677] iteration       83/     100 | consumed samples:        31872 | elapsed time per iteration (ms): 1375.5 | throughput per GPU (TFLOP/s/GPU): 352.8 | tokens/sec/GPU: 71468 | learning rate: 9.996325E-05 | global batch size:   384 | lm loss: 5.183739E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:44.591523] iteration       84/     100 | consumed samples:        32256 | elapsed time per iteration (ms): 1366.7 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71929 | learning rate: 9.266338E-05 | global batch size:   384 | lm loss: 5.088743E+00 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:45.965062] iteration       85/     100 | consumed samples:        32640 | elapsed time per iteration (ms): 1373.4 | throughput per GPU (TFLOP/s/GPU): 353.4 | tokens/sec/GPU: 71578 | learning rate: 8.564899E-05 | global batch size:   384 | lm loss: 5.174058E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:47.341101] iteration       86/     100 | consumed samples:        33024 | elapsed time per iteration (ms): 1375.9 | throughput per GPU (TFLOP/s/GPU): 352.7 | tokens/sec/GPU: 71449 | learning rate: 7.894776E-05 | global batch size:   384 | lm loss: 5.201907E+00 | loss scale: 1.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:48.708744] iteration       87/     100 | consumed samples:        33408 | elapsed time per iteration (ms): 1367.5 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71888 | learning rate: 7.258614E-05 | global batch size:   384 | lm loss: 5.170869E+00 | loss scale: 1.0 | grad norm: 0.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:50.079523] iteration       88/     100 | consumed samples:        33792 | elapsed time per iteration (ms): 1370.6 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71723 | learning rate: 6.658924E-05 | global batch size:   384 | lm loss: 5.123950E+00 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:51.448250] iteration       89/     100 | consumed samples:        34176 | elapsed time per iteration (ms): 1368.6 | throughput per GPU (TFLOP/s/GPU): 354.6 | tokens/sec/GPU: 71829 | learning rate: 6.098071E-05 | global batch size:   384 | lm loss: 5.135067E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:52.821788] iteration       90/     100 | consumed samples:        34560 | elapsed time per iteration (ms): 1373.3 | throughput per GPU (TFLOP/s/GPU): 353.4 | tokens/sec/GPU: 71581 | learning rate: 5.578270E-05 | global batch size:   384 | lm loss: 5.166775E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:54.192003] iteration       91/     100 | consumed samples:        34944 | elapsed time per iteration (ms): 1370.0 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71752 | learning rate: 5.101573E-05 | global batch size:   384 | lm loss: 5.057862E+00 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:55.563165] iteration       92/     100 | consumed samples:        35328 | elapsed time per iteration (ms): 1371.0 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71704 | learning rate: 4.669860E-05 | global batch size:   384 | lm loss: 5.107690E+00 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:56.935079] iteration       93/     100 | consumed samples:        35712 | elapsed time per iteration (ms): 1371.7 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71664 | learning rate: 4.284835E-05 | global batch size:   384 | lm loss: 5.039823E+00 | loss scale: 1.0 | grad norm: 0.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:58.303334] iteration       94/     100 | consumed samples:        36096 | elapsed time per iteration (ms): 1368.1 | throughput per GPU (TFLOP/s/GPU): 354.7 | tokens/sec/GPU: 71854 | learning rate: 3.948018E-05 | global batch size:   384 | lm loss: 5.044402E+00 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:59.675538] iteration       95/     100 | consumed samples:        36480 | elapsed time per iteration (ms): 1372.0 | throughput per GPU (TFLOP/s/GPU): 353.7 | tokens/sec/GPU: 71649 | learning rate: 3.660737E-05 | global batch size:   384 | lm loss: 5.098341E+00 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:01.050014] iteration       96/     100 | consumed samples:        36864 | elapsed time per iteration (ms): 1374.3 | throughput per GPU (TFLOP/s/GPU): 353.1 | tokens/sec/GPU: 71529 | learning rate: 3.424127E-05 | global batch size:   384 | lm loss: 5.060659E+00 | loss scale: 1.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:02.421452] iteration       97/     100 | consumed samples:        37248 | elapsed time per iteration (ms): 1371.3 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71689 | learning rate: 3.239122E-05 | global batch size:   384 | lm loss: 5.048857E+00 | loss scale: 1.0 | grad norm: 0.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:03.791286] iteration       98/     100 | consumed samples:        37632 | elapsed time per iteration (ms): 1369.6 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71774 | learning rate: 3.106452E-05 | global batch size:   384 | lm loss: 5.121087E+00 | loss scale: 1.0 | grad norm: 0.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:05.161421] iteration       99/     100 | consumed samples:        38016 | elapsed time per iteration (ms): 1370.0 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71756 | learning rate: 3.026639E-05 | global batch size:   384 | lm loss: 5.073258E+00 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:06.532580] iteration      100/     100 | consumed samples:        38400 | elapsed time per iteration (ms): 1371.0 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71704 | learning rate: 3.000000E-05 | global batch size:   384 | lm loss: 5.125504E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-06 20:20:06.551276 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1920 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (3037.60, 3037.77)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.266025E+00 | lm loss PPL: 1.936446E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
END TIME: Wed May  6 20:20:26 CEST 2026
